Sequence,Active
IQQQ,0
GCHA,0
KSGN,0
RCRH,0
PMFQ,0
PPEE,0
KSSV,0
SAVQ,0
SKYT,0
TVAF,0
TGCC,0
MFYF,0
QDAH,0
FTPS,0
LTVS,0
CATE,0
YCEL,0
LPFW,0
VPTK,0
HYKE,0
VKRS,0
QQVQ,0
GWMG,0
YKHR,0
CWHF,0
VDDI,0
WALW,0
YFPP,0
HANQ,0
PLRY,0
EVGW,0
PVCG,0
VNFQ,0
FGTQ,0
WPAA,0
DDQA,0
IALD,0
ANMD,0
CAQS,0
NLCR,0
DNGW,0
VHDC,0
DKGY,0
IHYY,0
KNQY,0
YNWR,0
QIWR,0
ISLT,1
PHGE,0
MAHC,0
EFPS,0
MKMF,0
FKYI,0
WGYE,0
AFTL,0
VQYH,0
HWTW,0
HPMD,0
EAFW,0
MADH,0
SKRE,0
TCWQ,0
RPCE,0
FDGV,0
WAGH,0
TTCY,0
QGLH,0
CGHY,0
HPVF,0
NFTP,0
QEMT,0
SQQV,0
WDPL,0
YPMG,0
DIQK,0
EDLL,0
DQNI,0
KEQH,0
CNPC,0
IMDH,0
KMSH,0
TTVY,0
ESKF,0
EQKK,0
NVVP,0
YQNH,0
TYQY,0
LLDQ,0
VEWI,0
HRNT,0
LNHF,0
SKLT,0
NYNE,0
KDNN,0
PPPC,0
PMMT,0
HFGA,0
VKVR,0
HFGK,0
RRFG,1
VHIQ,0
QFSK,0
EYWG,0
RRYI,0
WQDL,0
GKRG,0
MSSN,0
NVVY,0
SQLG,0
VHGT,1
GSAF,0
AQLW,0
KKKQ,0
LLMF,0
YGAW,0
RPHH,0
CIRG,0
AMSE,0
CIQS,0
CECC,0
TAKY,0
AWYE,0
TNYM,0
DFQW,0
TRVD,0
IHLG,1
EHES,0
MKRA,0
NFSD,0
KIYM,0
PGIT,0
RHIW,0
QLLA,0
TQGI,0
DNWN,0
YIKN,0
IIEH,0
SGHV,0
RETP,0
QGQQ,0
VMYI,0
GSFL,0
ICAT,0
AIFA,1
QYQR,0
AWEP,0
GHWN,0
IHGA,1
FCVA,0
VAYT,0
FLEA,0
CDNQ,0
LPKA,0
WQCV,1
GVSY,0
VVDG,0
FGSK,0
IMRG,0
FRDA,0
IKIG,0
TKKV,0
LPWT,0
CDQI,0
SEYW,0
YLGF,0
SFCR,0
RMLT,0
QTTF,0
KESQ,0
AFDD,0
EYQW,0
RELP,0
EEEF,0
PMVC,0
TSLS,0
VWCR,0
KETW,0
HRQG,0
HDNF,0
TEDM,0
LERM,0
FQCH,0
MRMY,0
VLFW,0
HIHT,0
NAWM,0
RNSN,0
WAMC,1
AYCV,0
DLLG,0
FIPV,0
HTTR,0
RHKT,0
RIDK,0
KREV,0
LMTE,0
DGSF,0
LLMK,0
FNRH,0
HRSA,0
GEKC,0
GVDC,0
GHPP,0
AVDH,0
LLRC,0
NIHR,0
IFDF,0
CCSW,0
KMIH,0
DKYL,0
SIFR,0
GTID,0
PTAE,0
RDQW,0
LMQM,0
KCHT,0
MWWA,0
WPLK,0
NKTV,0
AVYL,0
GPKR,0
CRYW,0
EHYW,0
PPAK,0
DAQE,0
MLVF,0
IQST,0
FVGQ,0
YDNT,0
SEMY,0
DTNP,0
YMPE,0
TDAE,0
DISN,0
VDDR,0
WVLA,1
HYCG,1
CNDD,0
QGDD,0
HDTN,0
TQTK,0
QRAW,0
VLVD,0
LKLS,0
GSEK,0
VYSM,0
CTLW,0
FTFL,0
TIAM,0
LPDP,0
KPFS,0
IMFC,0
IPMM,0
MFHV,0
KRVT,0
FDDT,0
NKPQ,0
DDPL,0
FGVQ,0
RYCI,0
SMQR,0
WDYG,0
VFFH,0
WNRS,0
WNIY,0
GWGR,0
WCYR,0
ARGG,0
FWPL,0
CSHQ,0
EKLV,0
ALMI,0
LGKQ,0
GYWR,0
KQVL,0
VCDT,0
MRCT,1
AGMN,0
LDHV,0
FKVH,0
WTRQ,0
ETQK,0
HGIN,0
HSKT,0
KKQW,0
TRCI,0
FGYE,0
ACVI,0
ERRG,0
KPCD,0
SNFQ,0
YDES,0
YFGW,1
AQKK,0
GHCH,0
LACT,1
FCSF,0
DPRL,0
YRSA,1
NCKC,0
AVMC,0
PRSE,0
ALSQ,0
NARK,0
GSPW,0
YIRG,0
YPDS,0
HYMY,0
WDPK,0
IENF,0
AEGM,1
WYFH,0
TLVE,0
DVES,0
SCAF,0
NKCW,0
DETK,0
GDDG,0
CAPS,0
TSYF,0
MQIR,0
LIPP,0
SQNG,0
PEWH,0
ESTA,0
FWSG,0
AEFI,0
ERKP,0
FALW,0
ARPK,0
GPRF,0
KREP,0
MHEQ,0
QLSH,0
YMLH,0
TCRW,0
DWKE,0
RNPV,0
PELN,0
IFLP,0
FSLR,0
PEFM,0
FYAQ,0
QLSA,0
FATG,0
GCKW,0
DGHY,0
WHEK,0
MEWW,0
QKIR,0
FKPT,0
VMLA,0
CGNM,0
VVQA,0
TDVQ,0
QWFN,0
VSPA,0
LMVS,0
CEKF,0
VCTL,0
YNWI,0
ESIC,0
RYVL,0
EMEA,0
RQCL,0
AFAI,0
GILH,0
YGLS,0
PMWY,0
RGHP,0
GMGY,0
CSTW,0
REEQ,0
CDRL,0
HYKH,0
TGIF,0
EFDC,0
LNGL,1
LKPW,0
DAQI,0
LNWQ,0
KTAV,0
YHSL,0
YTKG,0
TDDD,0
NVPH,0
ICYK,0
VKLV,0
YNQY,0
YAFN,0
RAKF,0
LWED,0
TRDT,0
QWCA,1
RMEM,0
CQTT,0
WLLI,0
AKSD,0
FCVN,0
TEVS,0
IGYW,0
MWEE,0
ILQQ,0
ADHA,0
HQCW,0
RVPW,0
VIPQ,0
DDPR,0
VGQH,0
EQKV,0
FCSC,0
EIRW,0
EDSY,0
YKHL,0
WWGY,1
RIYY,0
CMGW,0
QNSK,0
KEQK,0
TKAI,0
YFEP,0
MYFY,0
FCEK,0
TYMD,0
GEFI,0
DCFY,0
QTFV,0
EFKW,0
EKDK,0
EKQT,0
GSWG,0
RRYD,0
KSKR,0
AREF,0
AMND,0
CQDG,0
LNNP,0
KHTS,0
KKGK,0
DCQD,0
RMNK,0
HPFF,0
NCPQ,0
KHHP,0
YRGK,0
NGTN,0
GHIN,0
CNTQ,0
YFHW,0
KTHC,0
ENCA,1
SQCP,0
NRVL,0
WNWD,0
AYCT,0
KSVV,0
IAFC,0
HSWT,0
KRWQ,0
QLPR,0
ETIG,0
IKHY,0
NRNV,0
GYIY,0
ARVV,0
CQCE,0
HTFK,0
SNQY,0
LAKM,0
AVLN,0
GPIH,0
DKTH,0
FDWR,0
ILWD,0
DSWC,0
LHVI,0
FMDD,0
CLCS,0
ADCQ,0
WCCM,0
SHEE,0
HMGW,0
WEMP,0
YRWT,0
DATH,0
VTLD,0
KWMQ,0
AAYN,0
MMEN,0
HNHI,0
CGWH,0
WFFK,0
LQAT,0
TKKH,0
YHWW,0
VIHH,0
TMRD,0
RLQW,0
EMKN,0
ANDH,0
VRKI,0
HMTR,0
GKRK,0
ACYC,0
MPQL,0
CYQM,0
ACLS,0
YSNF,0
HKWE,0
TQLA,0
MYDC,0
LCVA,0
PYMY,0
YMRG,0
RRWS,0
QLTS,0
NFDS,0
PHAI,0
GHVW,0
TQRH,0
QPDK,0
KNKG,0
CCGN,0
PGCK,0
KGHR,0
WNFW,0
HSMN,0
SQLI,0
DMNF,0
QPET,0
QIGN,0
MDPC,0
KSNW,0
CKER,0
WSED,0
QCAG,0
SGQR,0
ETNE,0
WVLL,0
KFRG,0
KLIF,0
KAFT,0
HKWT,0
KGVF,0
AGRH,0
KHIN,0
PNPL,0
QYWG,0
GTLR,0
WQKT,0
GFFN,0
WLQY,0
QGQC,0
SMVN,0
EFSG,0
WFSC,0
HPFV,0
RCLH,0
FESC,0
CYWH,0
NGLS,0
SGAY,0
WDDC,0
CMAR,0
WIMI,1
RADK,0
SYWA,0
SRFY,0
RWCR,0
RIPP,0
CEDQ,0
TSQC,0
STGY,0
LDQL,0
ILCN,0
RIQW,0
LMQN,0
WCCS,0
TIRM,0
PYTQ,0
QHWA,0
VMCA,1
LLDC,0
QMIA,0
ECFI,0
TWSW,0
ARWF,0
DYYG,0
FIKN,0
PWFV,0
LRCW,0
WRAH,0
KFGL,1
DVIC,0
DDGE,0
NDAQ,0
GVEG,0
LGPV,0
ILAK,0
GYPR,0
AINP,0
NQWH,0
IHFQ,0
SDTA,0
CLDD,0
RKDA,0
MDPE,0
DVLR,0
VKGS,1
AKNI,0
IFCI,0
ESMC,0
PFGH,0
QKWA,0
ECHT,0
MTYK,0
HNGQ,0
VGGP,0
RVNY,0
TFAY,0
PLHC,0
RIMA,0
CFID,0
EDDV,0
QFSH,0
FNYG,0
SGDC,0
IDCV,0
NAEA,0
LGFM,0
NYMR,0
ICPI,0
MYSC,0
VTDE,0
ADSA,0
DYEF,0
GGNA,0
QMKT,0
RHWE,0
VRKH,0
KEHL,0
NQVV,0
CPHT,0
RQGW,0
CFDC,0
MHSR,0
HIER,0
LFMT,0
FAYF,0
TDDL,0
WNPQ,0
TWFT,0
VHKG,0
QGMG,0
MPRN,0
VQES,0
FWDE,0
FVTR,0
VHRT,0
FGWN,0
VYGS,1
PVGR,0
IHPD,0
LMGP,0
PIWG,0
PLVY,0
HNPM,0
TCAM,0
QKAC,0
CDAA,1
MEFP,0
PANY,0
PSIR,0
YKCI,0
DFYA,0
GTHD,0
KVRY,0
ISMG,1
NDGH,0
EFGC,1
HQQE,0
LNHA,0
SYNC,0
CISA,1
EATL,0
HWEK,0
WMDC,0
YCSS,0
KSVA,0
DMAS,0
KNCE,0
IARQ,0
EGYL,0
PYTE,0
SLAQ,0
VPPD,0
FKAD,0
TVDQ,0
GSKL,0
EMIG,0
LFNW,0
ALWT,0
NHNH,0
QRRP,0
FHAH,0
ASTK,0
IYMV,0
MCHM,0
YRYM,0
EPGK,0
QMLE,0
CLEW,0
WWEV,0
VRCR,0
LFVC,0
QLST,0
GQPK,0
NMNC,0
EVKS,0
KWCD,0
WHKY,0
WYCD,0
GGEW,0
KYVM,0
SIPT,0
KQGD,0
ATIQ,0
RTMQ,0
HWAG,0
NYGK,0
GCYM,0
ATLA,0
WSFP,1
KIWR,0
AHEC,0
MINV,0
SPVY,0
SAPL,0
KLWK,0
HQTI,0
PYRV,0
KISY,0
QSMP,0
CNYG,1
LDRI,0
MEMT,0
LTID,0
PWSS,0
RGNM,0
FWQQ,0
MSDW,0
NWGY,0
SYAH,0
VVHW,0
PNPW,0
RVGF,1
YHYS,0
FMRW,0
TMNI,0
DRTF,0
GSEV,0
FVGR,0
VGQE,0
TLTW,0
FQDF,0
FKGT,1
NEAC,0
TFIS,0
QWPS,0
YPCM,0
LGSD,0
RFWF,0
RDWR,0
PPEY,0
HQTL,0
FVVD,0
TDTA,0
CAYC,0
RRHM,0
WKAT,0
EYMM,0
QIPT,0
REAQ,0
RMSR,0
KAPM,0
GWEF,0
WPRP,0
EERY,0
PKSC,0
PVHE,0
ACWS,0
WHKG,0
KLFC,0
EINE,0
EAME,0
HKSA,0
CHCT,0
EICM,1
YPTP,0
WMVI,0
RNCH,0
SKKQ,0
CHAK,0
GLLY,0
QMMR,0
ICDE,0
KYSD,0
VFMD,0
LKFV,1
QWKA,0
VIHP,0
VRPC,0
EGVN,0
PYLW,0
IVMD,0
ESMK,0
YRGS,1
DSSF,0
SWHS,0
WFDN,0
CTNR,0
SLRT,0
VFFI,0
QHRA,0
PLCK,0
ISRH,0
YIVV,0
MMQE,0
SCNH,0
RHEH,0
AASH,0
FYVL,0
QVFI,0
MQPC,0
EIVP,0
VMDK,0
DLYY,0
NQDC,0
PQKG,0
GDLK,0
KRIC,0
IWPC,0
FWGF,1
PFQN,0
SNWF,0
VPMH,0
WYCY,0
WPYE,0
QWLY,0
RFCH,0
SPLP,0
YSIW,0
YTNW,0
AVKR,0
MEYA,0
HIWT,0
NPRK,0
RFSP,0
NGLR,0
SCPH,0
IFMI,0
PITM,0
PWHM,0
HDIH,0
GSAW,0
TCIY,0
PNWS,0
KCES,0
RRCA,1
TCNF,0
GFAR,0
SNLV,0
MNKW,0
WFEG,0
KCEC,0
ELIA,0
YPQG,0
GKWC,0
SNKK,0
GECH,0
TFKP,0
RWHY,0
RRED,0
KKNN,0
SSGI,0
FDYN,0
KENW,0
NVEA,0
MPWI,0
ATVA,0
RMVD,0
PWDI,0
WPEP,0
VMEI,0
WKDK,0
LYMQ,0
NWFA,0
CGEY,0
PIAA,0
KYSF,0
NGVI,0
MCAN,0
LANP,0
EKFA,0
EDNS,0
DMPD,0
AYQA,0
FPRI,0
PDWK,0
EEME,0
DYWS,0
MESA,0
DREL,0
RVWK,0
SSHM,0
EDRQ,0
WVMN,0
PTSY,0
NNGT,0
HIKF,0
RKWF,0
VCKR,0
SDLS,0
KYHH,0
GYRF,0
LKTH,0
LNCN,0
NDTI,0
AAGK,0
RAAQ,0
VCRV,0
AELW,0
RWVM,0
DAFS,0
PDTM,0
HETP,0
GPEQ,0
SPRG,0
HIKI,0
SFWR,0
RKLW,0
NDFP,0
WVTF,0
KPPS,0
CIYC,0
DGHQ,0
DLNQ,0
ECNG,0
YWTE,0
SNPC,0
APDK,0
LPPV,0
EIGF,0
HFQH,0
VFGK,0
FANC,0
PLTQ,0
EGHI,0
PHDG,0
HYHY,0
DKLS,0
LGSP,0
DTYV,0
GWNL,0
KMRR,0
TQWQ,0
DDGH,0
QIMS,0
QIIM,0
CDFH,0
DFPF,0
AHGW,0
CMCG,0
AGGS,0
FYIA,0
QKRE,0
DNAG,0
AGKS,0
GYDR,0
MKYC,0
NYTI,0
EHGI,1
KPKG,0
YATC,0
RPYM,0
VTRE,0
VTWL,0
ELPN,0
KMGW,0
NWRN,0
VCLD,0
QDGC,0
IRYS,0
HGLT,0
YMWV,0
GFSS,0
CCKC,0
HRWP,0
PLRE,0
VGAN,0
NRFS,0
EGEA,0
FDFH,0
NAYC,0
KPAP,0
VQQK,0
TTRY,0
LCPS,0
GELF,0
MTQA,0
RGGW,0
MWKA,0
EIWY,0
NTGA,0
CVWY,0
EPGF,0
TRWP,0
TDIV,0
IRGN,0
LTMP,0
PWQP,0
HNMR,0
DAHG,0
KQNI,0
VHEY,0
MWGN,1
EILG,1
NGMY,0
QHQS,0
ASLF,0
CASS,0
DCSY,0
QLTH,0
YSAY,0
YMTK,0
QLKR,0
RVWV,0
TYAH,0
MMEK,0
YFVK,0
RNDN,0
VFQY,0
WSDE,0
KNRD,0
VNRE,0
WDAA,1
GGEY,0
KWHH,0
WLHP,0
MREY,0
HLMF,0
YAQH,0
YYTR,0
TDLY,0
FWYE,0
KRFM,0
FIWS,0
PKQS,0
EIWI,0
YPSV,0
FNWK,0
DYGH,0
HSCK,0
NAHL,0
ACYD,0
QYEV,0
AREV,0
CNYK,0
TWQF,0
HKRF,0
GCLR,0
YVKH,0
LFME,0
SPKW,0
PQWS,0
TERE,0
HCID,0
LLTP,0
YQEG,0
NVCN,0
FLQG,0
QQAS,0
RLQR,0
QKYM,0
VCQH,0
FFEF,0
PKIE,0
IMIC,0
RSLL,0
EASM,0
QHLS,0
WVFI,0
RTIN,0
HAWA,0
NYTQ,0
AKME,0
IVGG,1
VWHD,0
NDTP,0
VNFY,0
TQNR,0
YPIC,0
KNNY,0
ECTE,0
CAYR,0
QVPI,0
YDDM,0
TIFM,0
NHMF,0
MMSE,0
IEIF,0
LHSE,0
KGHL,0
VFIR,0
PVNQ,0
THSF,0
CCWP,0
PVAW,0
NSHK,0
CSEW,0
CIEG,0
YNYW,0
RPDS,0
YKWA,0
WHIE,0
KFLY,0
QDET,0
VRFG,1
YLPV,0
DEFV,0
RTAC,0
HQMF,0
CWIS,0
FCPM,0
LKGW,0
HNRK,0
CGMF,0
IFRS,0
DGCC,0
DLGT,0
SDWP,0
QHAV,0
FRWN,0
ACAL,0
FHWW,0
MGFY,0
SIDY,0
AQMT,0
KRWA,0
IIEW,0
VSDE,0
SSCM,0
VESF,0
LDPQ,0
TIPH,0
EGRQ,0
KRSE,0
CETT,0
KMSE,0
RKVC,0
TDVI,0
ANVP,0
HKEM,0
LHDA,0
CTTF,0
MYGQ,1
IKIL,0
FVQM,0
QAKF,0
KRNI,0
TCGL,1
SLGE,0
FNAI,0
FVVP,0
IHLT,1
YIMN,0
EACR,0
MPYE,0
VQPK,0
QDGH,0
SNKD,0
LELK,0
NDAH,0
FQQL,0
HEYW,0
GVPF,0
FPMC,0
EYPR,0
SWHK,0
KEIA,0
WPLQ,0
QMHP,0
VEKV,0
TKYH,0
HKQN,0
WPRK,0
ARNA,0
CNIQ,0
SVCC,0
NAGY,0
QHVA,0
GEVE,0
FNLH,0
QSGR,0
YLPF,0
DHPT,0
LIME,0
YNRS,0
RFSK,0
GSWF,0
DGEF,0
SVSE,0
NPYA,0
FRES,0
RWNV,0
CKGV,1
EGVP,0
LLWA,0
HITL,0
TPAM,0
PMCR,0
APGR,0
LQSV,0
VHMG,1
QLMS,0
FNFE,0
GGRT,0
ESGS,0
NSWF,0
ATCC,0
EDMG,1
ARPF,0
GEND,0
PMYN,0
PFYF,0
SYKL,0
THDD,0
YCFH,0
IEMM,0
IMIV,0
IHTS,0
WLSM,0
MHWY,0
VWYL,0
SYTV,0
DKSG,0
VNFD,0
TTFQ,0
CGTA,0
VVKH,0
YSDT,0
WNNE,0
YNPC,0
TYWP,0
HYEA,0
VDHS,0
NGRL,0
GEGN,0
AWQR,0
ITFS,0
IKYM,0
WNNT,0
DHHQ,0
KIHW,0
HVLT,1
KDCD,0
RNVQ,0
LKWQ,0
ELTP,0
VCAQ,0
WIAM,1
PTEQ,0
MHAE,0
EMPL,0
HHQM,0
KCIG,0
KIWM,0
ADPQ,0
RYSL,0
LNTE,0
EPPL,0
PTYI,0
IKAA,1
NMQY,0
PAFH,0
FKIK,0
FSYD,0
VSDA,0
RGAQ,0
TKWC,0
LYPA,0
QQVS,0
VEPK,0
WHYS,0
IIKC,0
MYYT,0
LGFI,0
EAFL,0
CEMP,0
IQTC,0
DTFA,0
WMYI,0
QRTQ,0
GALG,0
FTTF,0
AGYI,0
FTGQ,0
QCSI,0
NKHS,0
IEWK,0
VDGM,1
LWPE,0
AWEC,0
WEAL,0
QFSL,0
LIQN,0
TEQH,0
LCWR,0
SSFD,0
ACFW,0
VPEI,0
CMPP,0
EVHA,0
SEEY,0
RASG,0
ISPV,0
HHPP,0
PSQF,0
NANQ,0
TMNF,0
TILC,0
CGSA,0
KDVH,0
NMHG,0
NWKP,0
NESF,0
QFNP,0
FKSM,0
MNTD,0
QGVH,0
VCPE,0
GEGE,0
DECN,0
TKTR,0
GWTE,0
CNCL,0
MEGW,0
DEQC,0
IGQS,0
EQGC,1
ASAE,0
QHMY,0
ITFD,0
QSNF,0
CYDH,0
SNET,0
YASD,0
WIKV,0
WIKH,0
INPP,0
CTAE,0
MFVC,0
FVAC,1
RYLR,0
HMGF,0
VCEL,0
DLQT,0
QGDA,0
SDTN,0
ETEI,0
EQRH,0
ALCK,0
EQLP,0
MSAL,0
IICK,0
HFDE,0
HYKW,0
GSWM,0
APSV,0
RGGT,0
RRSV,0
TDRL,0
WTDE,0
WRGI,0
GIFS,0
VDYQ,0
YPEK,0
LIDY,0
SAQQ,0
TPDR,0
LMRT,0
CTLH,0
TRLE,0
MRAN,0
DQQL,0
RAIV,0
WTEW,0
AFCP,0
SVCE,0
PAGL,0
GPDE,0
CEME,0
YIMQ,0
QKCP,0
RADT,0
VENA,0
EGGP,0
KLYN,0
NVFW,0
GPPH,0
PDNK,0
CDGI,0
DVTV,0
MPHQ,0
NTNY,0
PGNP,0
TQVQ,0
RHWV,0
DRVM,0
GDHY,0
FIFN,0
TLVK,0
HNFY,0
TMYK,0
QCNA,0
LKRC,0
FEAG,1
FVIF,0
CEVP,0
WILD,0
VLPN,0
QRHM,0
STQV,0
KETL,0
VPWL,0
LPIR,0
ETAW,0
VAAY,0
CGYV,0
HMIF,0
YANS,0
YILR,0
VHEQ,0
GDMF,0
LIQS,0
PIMC,0
HSTR,0
YQHK,0
NDTN,0
GANL,0
RNCR,0
APIN,0
HDFA,0
NCTR,0
PLEK,0
ETAY,0
DIHH,0
PPDD,1
HRSF,0
PFYY,0
DADC,0
NNMF,0
PNAY,0
NWIH,0
FNND,0
NAPN,0
LYDA,0
REEI,0
FFLN,0
EFAE,0
KMFF,0
HHGR,0
NFYS,0
TIMH,0
MMPL,0
PCYF,0
KMGH,0
PKKL,0
RTYN,0
ICFR,0
FITN,0
SMYF,0
YRQC,0
PKPI,0
RAMD,0
EMFQ,0
LQPK,0
ATTT,0
FLLQ,0
LEHY,0
AHAV,0
DGRY,0
GAMQ,0
QYGH,1
NWFR,0
MHYD,0
TQKE,0
NEKN,0
QWPL,0
DHWG,0
VARD,0
DDYR,0
REGT,0
VIHD,0
SFEN,0
VTQV,0
SPQH,0
WTGL,0
NMEY,0
VWGD,0
RKYP,0
YWPF,0
LTKA,0
LCQK,0
MQWS,0
TSLQ,0
AYEC,0
GKVM,0
SSCQ,0
CKLS,0
KYME,0
DMAT,0
QKPS,0
WNPG,0
GCGA,0
KIYR,0
HEET,0
HMKY,0
QNKV,0
TFLM,0
GEKM,0
VGSM,0
MRIF,0
RSTV,0
GCHY,0
QGAY,0
WCGN,0
WYDI,0
SICK,0
MRNS,0
EFDA,0
PYMR,0
WHWP,0
FWYW,0
KNQE,0
HGYW,0
SLDL,0
QELW,0
GRIY,0
SFHV,0
HWWV,0
NKRE,0
SHGY,0
NRGT,0
ARVG,0
QTSE,0
VKSM,0
LYTY,0
QCCE,0
WVKC,0
EVTL,0
GIGQ,0
CEFR,0
EICT,0
RKTN,0
MPLM,0
ELQS,0
AVRK,0
WYAS,0
SLDH,0
LNVL,0
HHLV,0
KHFI,0
DSVQ,0
FAFK,0
DFSN,0
KQKS,0
KWST,0
TYKD,0
LPEI,0
YTKM,0
EGII,0
LEHA,0
EMGG,0
NMYK,0
KLHR,0
FSPH,0
EYVT,0
SSDA,0
FAMF,0
LPLN,0
VHRF,0
AMPC,0
FNPL,0
NWNA,0
ISCV,0
EELS,0
WICP,0
HDPM,0
CMIY,0
FKNV,0
RGAN,0
WAKP,0
CVCH,0
QMAQ,0
CNVV,0
KTQN,0
KKYE,0
EEGR,0
LPQP,0
YDMK,0
TEFH,0
NRVE,0
KTYD,0
SGKR,0
YHTG,0
ENGM,1
SLYS,0
GLGD,0
WHKH,0
WAPC,0
MVPT,0
HFID,0
QDMI,0
FSLC,1
CIRN,0
MYFN,0
KLSM,0
MKEL,0
TPDF,0
YRYA,0
QIFC,0
MGVA,0
AFGS,0
EVVA,0
IISH,0
GWME,0
ETED,0
TNRE,0
EIAG,0
HWHV,0
RDEF,0
MTQE,0
VARR,0
HFDP,0
MQIC,0
KIYC,0
TNQD,0
TDIT,0
ASFI,0
QGQW,0
MWML,0
PKYK,0
AAME,0
FQIV,0
IQCP,0
APTR,0
KFGE,0
SNVV,0
EYVM,0
WSQP,0
MEKY,0
EVFI,0
DWSC,0
MSKD,0
ENNA,0
RGHG,0
YCEP,0
TELH,0
LRED,0
EMVW,0
ERVR,0
YTQH,0
TDCV,0
DADR,0
DQNV,0
AGMM,0
MSEL,0
CPNM,0
ICRL,0
TCPC,0
FAHN,0
GDPH,0
MQYS,0
REHS,0
IWAK,0
VFTG,0
DKYN,0
YMYK,0
KASW,0
TFQR,0
GLKA,0
IDHC,0
FSYQ,0
STIG,0
TIWN,0
VGWK,0
DAGV,0
EAEG,0
RARI,0
YYRV,0
KPHV,0
RSDC,0
VDHD,0
CAGN,0
YPKF,0
RKHL,0
LKRN,0
HIKP,0
SCSN,0
YVRV,0
HKYV,0
SFCN,0
ANYE,0
RHDD,0
KKLV,0
CHYW,0
QCVW,0
WHDN,0
CCYW,0
WKVK,0
AYVC,0
SFNV,0
CAEL,0
WNMQ,0
FDGE,0
SYSY,0
QHRQ,0
LMDR,0
NIMK,0
SEIH,0
PVCL,0
IHSW,0
HMFY,0
GATL,0
ANCK,0
GAML,0
WLID,0
HSEQ,0
FLTW,0
GENK,0
RAFE,0
PDIN,0
GSNV,0
HMKS,0
RRGD,0
WDNT,0
VRVK,0
VEFK,0
QNSR,0
PHNQ,0
EQME,0
GAED,0
HHFS,0
IPFC,0
PCCR,0
KFVS,0
DQGE,0
ASNK,0
NTHM,0
ESYF,0
CFAH,0
VAHR,0
PLIM,0
NHKP,0
VDDD,0
IWDY,0
NEDW,0
NFKD,0
YQTN,0
CVQE,0
AVIF,0
INVL,0
